https://storage.googleapis.com/passive-english/audio/en/teacher-8d78.mp3,https://storage.googleapis.com/passive-english/audio/vi/teacher-7279.mp3
https://storage.googleapis.com/passive-english/audio/en/grab-28b9.mp3,https://storage.googleapis.com/passive-english/audio/vi/grab-4477.mp3
https://storage.googleapis.com/passive-english/audio/en/fast-31d4.mp3,https://storage.googleapis.com/passive-english/audio/vi/fast-3861.mp3
https://storage.googleapis.com/passive-english/audio/en/animal-1e44.mp3,https://storage.googleapis.com/passive-english/audio/vi/animal-61ef.mp3
https://storage.googleapis.com/passive-english/audio/en/tough-96f5.mp3,https://storage.googleapis.com/passive-english/audio/vi/tough-7a8c.mp3
https://storage.googleapis.com/passive-english/audio/en/burn-a985.mp3,https://storage.googleapis.com/passive-english/audio/vi/burn-41ee.mp3
https://storage.googleapis.com/passive-english/audio/en/restaurant-6d4b.mp3,https://storage.googleapis.com/passive-english/audio/vi/restaurant-4133.mp3
https://storage.googleapis.com/passive-english/audio/en/sort-cadc.mp3,https://storage.googleapis.com/passive-english/audio/vi/sort-510c.mp3
https://storage.googleapis.com/passive-english/audio/en/tooth-28b2.mp3,https://storage.googleapis.com/passive-english/audio/vi/tooth-e750.mp3
https://storage.googleapis.com/passive-english/audio/en/marriage-772b.mp3,https://storage.googleapis.com/passive-english/audio/vi/marriage-ad24.mp3
https://storage.googleapis.com/passive-english/audio/en/proud-a3e0.mp3,https://storage.googleapis.com/passive-english/audio/vi/proud-0ab2.mp3
https://storage.googleapis.com/passive-english/audio/en/uncle-1848.mp3,https://storage.googleapis.com/passive-english/audio/vi/uncle-b409.mp3
https://storage.googleapis.com/passive-english/audio/en/push-21a3.mp3,https://storage.googleapis.com/passive-english/audio/vi/push-0ce8.mp3
https://storage.googleapis.com/passive-english/audio/en/offer-d60d.mp3,https://storage.googleapis.com/passive-english/audio/vi/offer-2cc5.mp3
https://storage.googleapis.com/passive-english/audio/en/butt-31d7.mp3,https://storage.googleapis.com/passive-english/audio/vi/butt-6e71.mp3
https://storage.googleapis.com/passive-english/audio/en/lord-dd26.mp3,https://storage.googleapis.com/passive-english/audio/vi/lord-4ad6.mp3
https://storage.googleapis.com/passive-english/audio/en/unless-5c3f.mp3,https://storage.googleapis.com/passive-english/audio/vi/unless-c9b1.mp3
https://storage.googleapis.com/passive-english/audio/en/feeling-ed8c.mp3,https://storage.googleapis.com/passive-english/audio/vi/feeling-31fb.mp3
https://storage.googleapis.com/passive-english/audio/en/suit-9cf5.mp3,https://storage.googleapis.com/passive-english/audio/vi/suit-dc63.mp3
https://storage.googleapis.com/passive-english/audio/en/uh-huh-da19.mp3,https://storage.googleapis.com/passive-english/audio/vi/uh-huh-da19.mp3
https://storage.googleapis.com/passive-english/audio/en/floor-7515.mp3,https://storage.googleapis.com/passive-english/audio/vi/floor-71bd.mp3
https://storage.googleapis.com/passive-english/audio/en/cream-ced5.mp3,https://storage.googleapis.com/passive-english/audio/vi/cream-9f7b.mp3
https://storage.googleapis.com/passive-english/audio/en/favorite-8a6b.mp3,https://storage.googleapis.com/passive-english/audio/vi/favorite-a271.mp3
https://storage.googleapis.com/passive-english/audio/en/naked-2dfc.mp3,https://storage.googleapis.com/passive-english/audio/vi/naked-cdef.mp3
https://storage.googleapis.com/passive-english/audio/en/list-10ae.mp3,https://storage.googleapis.com/passive-english/audio/vi/list-73c3.mp3
https://storage.googleapis.com/passive-english/audio/en/ring-1a5d.mp3,https://storage.googleapis.com/passive-english/audio/vi/ring-230c.mp3
https://storage.googleapis.com/passive-english/audio/en/apologize-f2bb.mp3,https://storage.googleapis.com/passive-english/audio/vi/apologize-a35c.mp3
https://storage.googleapis.com/passive-english/audio/en/clear-01bc.mp3,https://storage.googleapis.com/passive-english/audio/vi/clear-0a0e.mp3
https://storage.googleapis.com/passive-english/audio/en/Earth-5cdd.mp3,https://storage.googleapis.com/passive-english/audio/vi/Earth-3076.mp3
https://storage.googleapis.com/passive-english/audio/en/share-85e4.mp3,https://storage.googleapis.com/passive-english/audio/vi/share-0f52.mp3
https://storage.googleapis.com/passive-english/audio/en/fill-a552.mp3,https://storage.googleapis.com/passive-english/audio/vi/fill-e55c.mp3
https://storage.googleapis.com/passive-english/audio/en/cool-b1f4.mp3,https://storage.googleapis.com/passive-english/audio/vi/cool-6f85.mp3
https://storage.googleapis.com/passive-english/audio/en/ridiculous-0de6.mp3,https://storage.googleapis.com/passive-english/audio/vi/ridiculous-dc84.mp3
https://storage.googleapis.com/passive-english/audio/en/pizza-7cf2.mp3,https://storage.googleapis.com/passive-english/audio/vi/pizza-7cf2.mp3
https://storage.googleapis.com/passive-english/audio/en/alive-7bd3.mp3,https://storage.googleapis.com/passive-english/audio/vi/alive-aecb.mp3
https://storage.googleapis.com/passive-english/audio/en/pretend-344d.mp3,https://storage.googleapis.com/passive-english/audio/vi/pretend-b75b.mp3
https://storage.googleapis.com/passive-english/audio/en/hospital-8b42.mp3,https://storage.googleapis.com/passive-english/audio/vi/hospital-36c7.mp3
https://storage.googleapis.com/passive-english/audio/en/sad-49f0.mp3,https://storage.googleapis.com/passive-english/audio/vi/sad-bff2.mp3
https://storage.googleapis.com/passive-english/audio/en/bunch-f18a.mp3,https://storage.googleapis.com/passive-english/audio/vi/bunch-86b2.mp3
https://storage.googleapis.com/passive-english/audio/en/police-8149.mp3,https://storage.googleapis.com/passive-english/audio/vi/police-564b.mp3
https://storage.googleapis.com/passive-english/audio/en/fish-83e4.mp3,https://storage.googleapis.com/passive-english/audio/vi/fish-0d60.mp3
https://storage.googleapis.com/passive-english/audio/en/window-05b8.mp3,https://storage.googleapis.com/passive-english/audio/vi/window-21f8.mp3
https://storage.googleapis.com/passive-english/audio/en/busy-8bc1.mp3,https://storage.googleapis.com/passive-english/audio/vi/busy-7f2c.mp3
https://storage.googleapis.com/passive-english/audio/en/sign-04b2.mp3,https://storage.googleapis.com/passive-english/audio/vi/sign-476c.mp3
https://storage.googleapis.com/passive-english/audio/en/call-53b9.mp3,https://storage.googleapis.com/passive-english/audio/vi/call-9aeb.mp3
https://storage.googleapis.com/passive-english/audio/en/pie-ea70.mp3,https://storage.googleapis.com/passive-english/audio/vi/pie-1a15.mp3
https://storage.googleapis.com/passive-english/audio/en/raise-0902.mp3,https://storage.googleapis.com/passive-english/audio/vi/raise-0df7.mp3
https://storage.googleapis.com/passive-english/audio/en/answer-a363.mp3,https://storage.googleapis.com/passive-english/audio/vi/answer-4552.mp3
https://storage.googleapis.com/passive-english/audio/en/somewhere-59ea.mp3,https://storage.googleapis.com/passive-english/audio/vi/somewhere-81bd.mp3
https://storage.googleapis.com/passive-english/audio/en/thirty-1a31.mp3,https://storage.googleapis.com/passive-english/audio/vi/thirty-55f1.mp3
https://storage.googleapis.com/passive-english/audio/en/sandwich-4a04.mp3,https://storage.googleapis.com/passive-english/audio/vi/sandwich-151e.mp3
https://storage.googleapis.com/passive-english/audio/en/sale-e70b.mp3,https://storage.googleapis.com/passive-english/audio/vi/sale-5c69.mp3
https://storage.googleapis.com/passive-english/audio/en/swear-d848.mp3,https://storage.googleapis.com/passive-english/audio/vi/swear-d99e.mp3
https://storage.googleapis.com/passive-english/audio/en/choose-ebd7.mp3,https://storage.googleapis.com/passive-english/audio/vi/choose-1a03.mp3
https://storage.googleapis.com/passive-english/audio/en/definitely-1600.mp3,https://storage.googleapis.com/passive-english/audio/vi/definitely-0d08.mp3
https://storage.googleapis.com/passive-english/audio/en/pretty-2f0e.mp3,https://storage.googleapis.com/passive-english/audio/vi/pretty-98c9.mp3
https://storage.googleapis.com/passive-english/audio/en/boat-dd8f.mp3,https://storage.googleapis.com/passive-english/audio/vi/boat-67d7.mp3
https://storage.googleapis.com/passive-english/audio/en/tired-287f.mp3,https://storage.googleapis.com/passive-english/audio/vi/tired-1eb6.mp3
https://storage.googleapis.com/passive-english/audio/en/ho-b5d9.mp3,https://storage.googleapis.com/passive-english/audio/vi/ho-b5d9.mp3
https://storage.googleapis.com/passive-english/audio/en/upset-3650.mp3,https://storage.googleapis.com/passive-english/audio/vi/upset-4f3a.mp3
https://storage.googleapis.com/passive-english/audio/en/less-e37e.mp3,https://storage.googleapis.com/passive-english/audio/vi/less-d682.mp3
https://storage.googleapis.com/passive-english/audio/en/thousand-41b1.mp3,https://storage.googleapis.com/passive-english/audio/vi/thousand-0bd3.mp3
https://storage.googleapis.com/passive-english/audio/en/nine-c785.mp3,https://storage.googleapis.com/passive-english/audio/vi/nine-1a36.mp3
https://storage.googleapis.com/passive-english/audio/en/smoke-fdfa.mp3,https://storage.googleapis.com/passive-english/audio/vi/smoke-a3bf.mp3
https://storage.googleapis.com/passive-english/audio/en/embarrass-1a23.mp3,https://storage.googleapis.com/passive-english/audio/vi/embarrass-f49f.mp3
https://storage.googleapis.com/passive-english/audio/en/band-574f.mp3,https://storage.googleapis.com/passive-english/audio/vi/band-8471.mp3
https://storage.googleapis.com/passive-english/audio/en/Santa-2f62.mp3,https://storage.googleapis.com/passive-english/audio/vi/Santa-a43a.mp3
https://storage.googleapis.com/passive-english/audio/en/none-334c.mp3,https://storage.googleapis.com/passive-english/audio/vi/none-4c3b.mp3
https://storage.googleapis.com/passive-english/audio/en/strong-6f7f.mp3,https://storage.googleapis.com/passive-english/audio/vi/strong-3172.mp3
https://storage.googleapis.com/passive-english/audio/en/toilet-4568.mp3,https://storage.googleapis.com/passive-english/audio/vi/toilet-3045.mp3
https://storage.googleapis.com/passive-english/audio/en/law-829a.mp3,https://storage.googleapis.com/passive-english/audio/vi/law-cf02.mp3
https://storage.googleapis.com/passive-english/audio/en/jump-ba53.mp3,https://storage.googleapis.com/passive-english/audio/vi/jump-fd41.mp3
https://storage.googleapis.com/passive-english/audio/en/count-e294.mp3,https://storage.googleapis.com/passive-english/audio/vi/count-9bf3.mp3
https://storage.googleapis.com/passive-english/audio/en/egg-0e93.mp3,https://storage.googleapis.com/passive-english/audio/vi/egg-dfdc.mp3
https://storage.googleapis.com/passive-english/audio/en/Saturday-8b70.mp3,https://storage.googleapis.com/passive-english/audio/vi/Saturday-394f.mp3
https://storage.googleapis.com/passive-english/audio/en/blue-48d6.mp3,https://storage.googleapis.com/passive-english/audio/vi/blue-b7e8.mp3
https://storage.googleapis.com/passive-english/audio/en/shit-1223.mp3,https://storage.googleapis.com/passive-english/audio/vi/shit-7cfb.mp3
https://storage.googleapis.com/passive-english/audio/en/horrible-dda1.mp3,https://storage.googleapis.com/passive-english/audio/vi/horrible-9c77.mp3
https://storage.googleapis.com/passive-english/audio/en/handle-e126.mp3,https://storage.googleapis.com/passive-english/audio/vi/handle-f007.mp3
https://storage.googleapis.com/passive-english/audio/en/wall-2d86.mp3,https://storage.googleapis.com/passive-english/audio/vi/wall-b7ce.mp3
https://storage.googleapis.com/passive-english/audio/en/favor-047f.mp3,https://storage.googleapis.com/passive-english/audio/vi/favor-7083.mp3
https://storage.googleapis.com/passive-english/audio/en/cover-41d0.mp3,https://storage.googleapis.com/passive-english/audio/vi/cover-9184.mp3
https://storage.googleapis.com/passive-english/audio/en/art-2c5f.mp3,https://storage.googleapis.com/passive-english/audio/vi/art-b716.mp3
https://storage.googleapis.com/passive-english/audio/en/arm-f926.mp3,https://storage.googleapis.com/passive-english/audio/vi/arm-a561.mp3
https://storage.googleapis.com/passive-english/audio/en/perhaps-4864.mp3,https://storage.googleapis.com/passive-english/audio/vi/perhaps-1dda.mp3
https://storage.googleapis.com/passive-english/audio/en/simple-8dbd.mp3,https://storage.googleapis.com/passive-english/audio/vi/simple-fffd.mp3
https://storage.googleapis.com/passive-english/audio/en/bus-d20f.mp3,https://storage.googleapis.com/passive-english/audio/vi/bus-36d6.mp3
https://storage.googleapis.com/passive-english/audio/en/himself-4cb6.mp3,https://storage.googleapis.com/passive-english/audio/vi/himself-4f75.mp3
https://storage.googleapis.com/passive-english/audio/en/appreciate-3ca0.mp3,https://storage.googleapis.com/passive-english/audio/vi/appreciate-bcb1.mp3
https://storage.googleapis.com/passive-english/audio/en/candy-c48b.mp3,https://storage.googleapis.com/passive-english/audio/vi/candy-a1a7.mp3
https://storage.googleapis.com/passive-english/audio/en/finger-e7ef.mp3,https://storage.googleapis.com/passive-english/audio/vi/finger-b38b.mp3
https://storage.googleapis.com/passive-english/audio/en/worth-abcf.mp3,https://storage.googleapis.com/passive-english/audio/vi/worth-b874.mp3
https://storage.googleapis.com/passive-english/audio/en/state-9ed3.mp3,https://storage.googleapis.com/passive-english/audio/vi/state-21d4.mp3
https://storage.googleapis.com/passive-english/audio/en/possible-6fcc.mp3,https://storage.googleapis.com/passive-english/audio/vi/possible-a6c1.mp3
https://storage.googleapis.com/passive-english/audio/en/short-4f09.mp3,https://storage.googleapis.com/passive-english/audio/vi/short-afda.mp3
https://storage.googleapis.com/passive-english/audio/en/rich-e7f4.mp3,https://storage.googleapis.com/passive-english/audio/vi/rich-53aa.mp3
https://storage.googleapis.com/passive-english/audio/en/knock-4be1.mp3,https://storage.googleapis.com/passive-english/audio/vi/knock-8cef.mp3
https://storage.googleapis.com/passive-english/audio/en/king-b208.mp3,https://storage.googleapis.com/passive-english/audio/vi/king-c787.mp3
https://storage.googleapis.com/passive-english/audio/en/penis-c02b.mp3,https://storage.googleapis.com/passive-english/audio/vi/penis-2040.mp3
https://storage.googleapis.com/passive-english/audio/en/cookie-2dcc.mp3,https://storage.googleapis.com/passive-english/audio/vi/cookie-2e21.mp3
https://storage.googleapis.com/passive-english/audio/en/third-dd5c.mp3,https://storage.googleapis.com/passive-english/audio/vi/third-5d3e.mp3
https://storage.googleapis.com/passive-english/audio/en/imagine-bb11.mp3,https://storage.googleapis.com/passive-english/audio/vi/imagine-302c.mp3
https://storage.googleapis.com/passive-english/audio/en/history-3cd1.mp3,https://storage.googleapis.com/passive-english/audio/vi/history-37b8.mp3
https://storage.googleapis.com/passive-english/audio/en/drug-05b2.mp3,https://storage.googleapis.com/passive-english/audio/vi/drug-6b7f.mp3
https://storage.googleapis.com/passive-english/audio/en/blood-6b15.mp3,https://storage.googleapis.com/passive-english/audio/vi/blood-0209.mp3
https://storage.googleapis.com/passive-english/audio/en/future-da90.mp3,https://storage.googleapis.com/passive-english/audio/vi/future-8d3c.mp3
https://storage.googleapis.com/passive-english/audio/en/surprise-b467.mp3,https://storage.googleapis.com/passive-english/audio/vi/surprise-5a4e.mp3
https://storage.googleapis.com/passive-english/audio/en/prove-d865.mp3,https://storage.googleapis.com/passive-english/audio/vi/prove-67fd.mp3
https://storage.googleapis.com/passive-english/audio/en/captain-ab33.mp3,https://storage.googleapis.com/passive-english/audio/vi/captain-8e76.mp3
https://storage.googleapis.com/passive-english/audio/en/evening-ee11.mp3,https://storage.googleapis.com/passive-english/audio/vi/evening-3feb.mp3
https://storage.googleapis.com/passive-english/audio/en/alright-d1b0.mp3,https://storage.googleapis.com/passive-english/audio/vi/alright-d875.mp3
https://storage.googleapis.com/passive-english/audio/en/system-54b5.mp3,https://storage.googleapis.com/passive-english/audio/vi/system-4181.mp3
https://storage.googleapis.com/passive-english/audio/en/congratulations-fb8d.mp3,https://storage.googleapis.com/passive-english/audio/vi/congratulations-0157.mp3
https://storage.googleapis.com/passive-english/audio/en/record-de17.mp3,https://storage.googleapis.com/passive-english/audio/vi/record-8257.mp3
https://storage.googleapis.com/passive-english/audio/en/age-7d63.mp3,https://storage.googleapis.com/passive-english/audio/vi/age-a3d2.mp3
https://storage.googleapis.com/passive-english/audio/en/deserve-53f7.mp3,https://storage.googleapis.com/passive-english/audio/vi/deserve-a870.mp3
https://storage.googleapis.com/passive-english/audio/en/yesterday-eac9.mp3,https://storage.googleapis.com/passive-english/audio/vi/yesterday-1086.mp3
https://storage.googleapis.com/passive-english/audio/en/normal-fea0.mp3,https://storage.googleapis.com/passive-english/audio/vi/normal-76b7.mp3
https://storage.googleapis.com/passive-english/audio/en/yay-402a.mp3,https://storage.googleapis.com/passive-english/audio/vi/yay-402a.mp3
https://storage.googleapis.com/passive-english/audio/en/jerk-1f9f.mp3,https://storage.googleapis.com/passive-english/audio/vi/jerk-b24c.mp3
https://storage.googleapis.com/passive-english/audio/en/bird-abae.mp3,https://storage.googleapis.com/passive-english/audio/vi/bird-7845.mp3
https://storage.googleapis.com/passive-english/audio/en/bother-c33a.mp3,https://storage.googleapis.com/passive-english/audio/vi/bother-408d.mp3
https://storage.googleapis.com/passive-english/audio/en/nose-41d1.mp3,https://storage.googleapis.com/passive-english/audio/vi/nose-d4b1.mp3
https://storage.googleapis.com/passive-english/audio/en/letter-f5b7.mp3,https://storage.googleapis.com/passive-english/audio/vi/letter-b738.mp3
https://storage.googleapis.com/passive-english/audio/en/fan-50bd.mp3,https://storage.googleapis.com/passive-english/audio/vi/fan-c899.mp3
https://storage.googleapis.com/passive-english/audio/en/rather-7c67.mp3,https://storage.googleapis.com/passive-english/audio/vi/rather-6ad3.mp3
https://storage.googleapis.com/passive-english/audio/en/head-96e8.mp3,https://storage.googleapis.com/passive-english/audio/vi/head-0cbd.mp3
https://storage.googleapis.com/passive-english/audio/en/interested-0264.mp3,https://storage.googleapis.com/passive-english/audio/vi/interested-d9ee.mp3
https://storage.googleapis.com/passive-english/audio/en/owe-9215.mp3,https://storage.googleapis.com/passive-english/audio/vi/owe-8ca0.mp3
https://storage.googleapis.com/passive-english/audio/en/pregnant-c7f5.mp3,https://storage.googleapis.com/passive-english/audio/vi/pregnant-b49a.mp3
https://storage.googleapis.com/passive-english/audio/en/destroy-fb14.mp3,https://storage.googleapis.com/passive-english/audio/vi/destroy-50dd.mp3
https://storage.googleapis.com/passive-english/audio/en/bear-893b.mp3,https://storage.googleapis.com/passive-english/audio/vi/bear-7aae.mp3
https://storage.googleapis.com/passive-english/audio/en/evil-4034.mp3,https://storage.googleapis.com/passive-english/audio/vi/evil-a4f4.mp3
https://storage.googleapis.com/passive-english/audio/en/milk-ecbd.mp3,https://storage.googleapis.com/passive-english/audio/vi/milk-ddda.mp3
https://storage.googleapis.com/passive-english/audio/en/sport-3823.mp3,https://storage.googleapis.com/passive-english/audio/vi/sport-0b1d.mp3
https://storage.googleapis.com/passive-english/audio/en/apparently-30d0.mp3,https://storage.googleapis.com/passive-english/audio/vi/apparently-cebc.mp3
https://storage.googleapis.com/passive-english/audio/en/admit-8d8b.mp3,https://storage.googleapis.com/passive-english/audio/vi/admit-70bf.mp3
https://storage.googleapis.com/passive-english/audio/en/obviously-389f.mp3,https://storage.googleapis.com/passive-english/audio/vi/obviously-cebc.mp3
https://storage.googleapis.com/passive-english/audio/en/uh-oh-5c58.mp3,https://storage.googleapis.com/passive-english/audio/vi/uh-oh-5c58.mp3
https://storage.googleapis.com/passive-english/audio/en/conversation-b24e.mp3,https://storage.googleapis.com/passive-english/audio/vi/conversation-fa81.mp3
https://storage.googleapis.com/passive-english/audio/en/jacket-f4eb.mp3,https://storage.googleapis.com/passive-english/audio/vi/jacket-7d85.mp3
https://storage.googleapis.com/passive-english/audio/en/during-bc50.mp3,https://storage.googleapis.com/passive-english/audio/vi/during-9d9f.mp3
https://storage.googleapis.com/passive-english/audio/en/accept-4abe.mp3,https://storage.googleapis.com/passive-english/audio/vi/accept-6ca5.mp3
https://storage.googleapis.com/passive-english/audio/en/dumb-665c.mp3,https://storage.googleapis.com/passive-english/audio/vi/dumb-ebd5.mp3
https://storage.googleapis.com/passive-english/audio/en/mention-1993.mp3,https://storage.googleapis.com/passive-english/audio/vi/mention-4b60.mp3
https://storage.googleapis.com/passive-english/audio/en/bit-f671.mp3,https://storage.googleapis.com/passive-english/audio/vi/bit-0d9f.mp3
https://storage.googleapis.com/passive-english/audio/en/consider-66ff.mp3,https://storage.googleapis.com/passive-english/audio/vi/consider-4d01.mp3
https://storage.googleapis.com/passive-english/audio/en/hungry-a6e4.mp3,https://storage.googleapis.com/passive-english/audio/vi/hungry-ccea.mp3
https://storage.googleapis.com/passive-english/audio/en/deal-1a78.mp3,https://storage.googleapis.com/passive-english/audio/vi/deal-1d04.mp3
https://storage.googleapis.com/passive-english/audio/en/situation-8c0b.mp3,https://storage.googleapis.com/passive-english/audio/vi/situation-f389.mp3
https://storage.googleapis.com/passive-english/audio/en/lead-13ed.mp3,https://storage.googleapis.com/passive-english/audio/vi/lead-7174.mp3
https://storage.googleapis.com/passive-english/audio/en/twelve-15f6.mp3,https://storage.googleapis.com/passive-english/audio/vi/twelve-9d08.mp3
https://storage.googleapis.com/passive-english/audio/en/plus-d7d1.mp3,https://storage.googleapis.com/passive-english/audio/vi/plus-b800.mp3
https://storage.googleapis.com/passive-english/audio/en/fantastic-9a7d.mp3,https://storage.googleapis.com/passive-english/audio/vi/fantastic-cc82.mp3
https://storage.googleapis.com/passive-english/audio/en/hole-de97.mp3,https://storage.googleapis.com/passive-english/audio/vi/hole-f253.mp3
https://storage.googleapis.com/passive-english/audio/en/test-098f.mp3,https://storage.googleapis.com/passive-english/audio/vi/test-cdbc.mp3
https://storage.googleapis.com/passive-english/audio/en/note-aad6.mp3,https://storage.googleapis.com/passive-english/audio/vi/note-f481.mp3
https://storage.googleapis.com/passive-english/audio/en/honest-eeaf.mp3,https://storage.googleapis.com/passive-english/audio/vi/honest-0638.mp3
https://storage.googleapis.com/passive-english/audio/en/holy-ff0e.mp3,https://storage.googleapis.com/passive-english/audio/vi/holy-23e2.mp3
https://storage.googleapis.com/passive-english/audio/en/character-a956.mp3,https://storage.googleapis.com/passive-english/audio/vi/character-4789.mp3
https://storage.googleapis.com/passive-english/audio/en/manager-1d02.mp3,https://storage.googleapis.com/passive-english/audio/vi/manager-40da.mp3
https://storage.googleapis.com/passive-english/audio/en/soul-765a.mp3,https://storage.googleapis.com/passive-english/audio/vi/soul-84d6.mp3
https://storage.googleapis.com/passive-english/audio/en/lesson-6220.mp3,https://storage.googleapis.com/passive-english/audio/vi/lesson-c604.mp3
https://storage.googleapis.com/passive-english/audio/en/nope-4101.mp3,https://storage.googleapis.com/passive-english/audio/vi/nope-f2ba.mp3
https://storage.googleapis.com/passive-english/audio/en/difference-9545.mp3,https://storage.googleapis.com/passive-english/audio/vi/difference-6c1f.mp3
https://storage.googleapis.com/passive-english/audio/en/dark-a82f.mp3,https://storage.googleapis.com/passive-english/audio/vi/dark-3feb.mp3
https://storage.googleapis.com/passive-english/audio/en/wine-3f20.mp3,https://storage.googleapis.com/passive-english/audio/vi/wine-06de.mp3
https://storage.googleapis.com/passive-english/audio/en/road-3c68.mp3,https://storage.googleapis.com/passive-english/audio/vi/road-fcd8.mp3
https://storage.googleapis.com/passive-english/audio/en/personal-0be5.mp3,https://storage.googleapis.com/passive-english/audio/vi/personal-08ce.mp3
https://storage.googleapis.com/passive-english/audio/en/calm-a597.mp3,https://storage.googleapis.com/passive-english/audio/vi/calm-28eb.mp3
https://storage.googleapis.com/passive-english/audio/en/computer-df53.mp3,https://storage.googleapis.com/passive-english/audio/vi/computer-74a1.mp3
https://storage.googleapis.com/passive-english/audio/en/clown-8b61.mp3,https://storage.googleapis.com/passive-english/audio/vi/clown-14e0.mp3
https://storage.googleapis.com/passive-english/audio/en/horse-f1bd.mp3,https://storage.googleapis.com/passive-english/audio/vi/horse-ab13.mp3
https://storage.googleapis.com/passive-english/audio/en/gosh-206f.mp3,https://storage.googleapis.com/passive-english/audio/vi/gosh-206f.mp3
https://storage.googleapis.com/passive-english/audio/en/mayor-a068.mp3,https://storage.googleapis.com/passive-english/audio/vi/mayor-8ed6.mp3
https://storage.googleapis.com/passive-english/audio/en/sexy-348a.mp3,https://storage.googleapis.com/passive-english/audio/vi/sexy-348a.mp3
https://storage.googleapis.com/passive-english/audio/en/inside-335c.mp3,https://storage.googleapis.com/passive-english/audio/vi/inside-4332.mp3
https://storage.googleapis.com/passive-english/audio/en/dirty-3247.mp3,https://storage.googleapis.com/passive-english/audio/vi/dirty-efe9.mp3
https://storage.googleapis.com/passive-english/audio/en/carry-f9c0.mp3,https://storage.googleapis.com/passive-english/audio/vi/carry-5757.mp3
https://storage.googleapis.com/passive-english/audio/en/professor-3f9c.mp3,https://storage.googleapis.com/passive-english/audio/vi/professor-2233.mp3
https://storage.googleapis.com/passive-english/audio/en/usually-4a1d.mp3,https://storage.googleapis.com/passive-english/audio/vi/usually-c637.mp3
https://storage.googleapis.com/passive-english/audio/en/cheese-fea0.mp3,https://storage.googleapis.com/passive-english/audio/vi/cheese-607e.mp3
https://storage.googleapis.com/passive-english/audio/en/summer-6b16.mp3,https://storage.googleapis.com/passive-english/audio/vi/summer-da22.mp3
https://storage.googleapis.com/passive-english/audio/en/bottle-3a38.mp3,https://storage.googleapis.com/passive-english/audio/vi/bottle-aa34.mp3
https://storage.googleapis.com/passive-english/audio/en/remind-6a55.mp3,https://storage.googleapis.com/passive-english/audio/vi/remind-227c.mp3
https://storage.googleapis.com/passive-english/audio/en/pee-7b5f.mp3,https://storage.googleapis.com/passive-english/audio/vi/pee-7fec.mp3
https://storage.googleapis.com/passive-english/audio/en/afternoon-7563.mp3,https://storage.googleapis.com/passive-english/audio/vi/afternoon-268b.mp3
https://storage.googleapis.com/passive-english/audio/en/across-c557.mp3,https://storage.googleapis.com/passive-english/audio/vi/across-15f7.mp3
https://storage.googleapis.com/passive-english/audio/en/reach-4c98.mp3,https://storage.googleapis.com/passive-english/audio/vi/reach-b7f1.mp3
https://storage.googleapis.com/passive-english/audio/en/film-bdbd.mp3,https://storage.googleapis.com/passive-english/audio/vi/film-73e5.mp3
https://storage.googleapis.com/passive-english/audio/en/fella-6307.mp3,https://storage.googleapis.com/passive-english/audio/vi/fella-b304.mp3
https://storage.googleapis.com/passive-english/audio/en/angry-6e6b.mp3,https://storage.googleapis.com/passive-english/audio/vi/angry-b934.mp3
https://storage.googleapis.com/passive-english/audio/en/shower-7168.mp3,https://storage.googleapis.com/passive-english/audio/vi/shower-cecf.mp3
https://storage.googleapis.com/passive-english/audio/en/cup-f3f5.mp3,https://storage.googleapis.com/passive-english/audio/vi/cup-0421.mp3
https://storage.googleapis.com/passive-english/audio/en/lawyer-484b.mp3,https://storage.googleapis.com/passive-english/audio/vi/lawyer-0858.mp3
https://storage.googleapis.com/passive-english/audio/en/camera-dd6d.mp3,https://storage.googleapis.com/passive-english/audio/vi/camera-46b7.mp3
https://storage.googleapis.com/passive-english/audio/en/pain-87a4.mp3,https://storage.googleapis.com/passive-english/audio/vi/pain-93c7.mp3
https://storage.googleapis.com/passive-english/audio/en/hurry-79ac.mp3,https://storage.googleapis.com/passive-english/audio/vi/hurry-761f.mp3
https://storage.googleapis.com/passive-english/audio/en/monster-8bf4.mp3,https://storage.googleapis.com/passive-english/audio/vi/monster-33fa.mp3
https://storage.googleapis.com/passive-english/audio/en/desk-b506.mp3,https://storage.googleapis.com/passive-english/audio/vi/desk-6c9f.mp3
https://storage.googleapis.com/passive-english/audio/en/cop-aa3e.mp3,https://storage.googleapis.com/passive-english/audio/vi/cop-8a89.mp3
https://storage.googleapis.com/passive-english/audio/en/certainly-613c.mp3,https://storage.googleapis.com/passive-english/audio/vi/certainly-0d08.mp3
https://storage.googleapis.com/passive-english/audio/en/credit-660c.mp3,https://storage.googleapis.com/passive-english/audio/vi/credit-f094.mp3
https://storage.googleapis.com/passive-english/audio/en/prepare-0ee6.mp3,https://storage.googleapis.com/passive-english/audio/vi/prepare-4bd6.mp3
https://storage.googleapis.com/passive-english/audio/en/anywhere-4191.mp3,https://storage.googleapis.com/passive-english/audio/vi/anywhere-2661.mp3
https://storage.googleapis.com/passive-english/audio/en/breakfast-835e.mp3,https://storage.googleapis.com/passive-english/audio/vi/breakfast-76e1.mp3
https://storage.googleapis.com/passive-english/audio/en/bastard-b0d7.mp3,https://storage.googleapis.com/passive-english/audio/vi/bastard-ba52.mp3
